Evaluación_Desempeño,Ultima_Evaluacion_Superior,Edad,Estado_Civil,Ausencias_90d,Tardanzas_90d,Salidas_Tempranas_90d,Horas_Extras_90d,Antiguedad,Estado
67,67,33,Casado,0,0,0,8,27,0
97,97,25,Soltero,0,1,0,0,22,0
80,80,27,Soltero,0,0,0,0,20,0
80,80,28,Casado,0,0,0,2,24,0
68,68,27,Divorciado,0,0,0,4,21,0
96,96,31,Soltero,0,0,0,2,22,0
82,82,30,Casado,0,0,0,0,28,0
79,79,30,Soltero,0,0,0,0,24,0
84,84,33,Soltero,0,0,0,0,26,1
78,78,30,Casado,0,0,0,2,26,0
91,91,28,Casado,3,0,0,0,25,1
98,98,28,Casado,2,1,0,4,21,0
88,88,30,Casado,1,1,0,0,23,0
96,96,24,Soltero,0,0,0,0,22,1
84,84,34,Divorciado,0,0,0,0,29,1
78,78,31,Casado,0,0,0,2,27,1
58,58,28,Casado,0,0,0,0,27,0
47,47,32,Casado,0,0,0,0,25,1
100,100,30,Casado,0,0,0,0,25,1
99,99,22,Soltero,0,0,1,0,21,0
63,63,30,Casado,0,1,0,0,26,0
67,67,21,Casado,0,0,0,2,21,0
63,63,32,Casado,1,0,0,0,23,0
87,87,36,Soltero,0,0,0,0,31,0
44,44,30,Casado,0,0,0,2,22,0
63,63,31,Soltero,2,0,0,6,31,0
99,99,42,Casado,0,0,0,0,33,0
100,100,30,Soltero,0,0,0,0,28,1
96,96,32,Soltero,0,0,0,4,26,1
54,54,30,Casado,0,0,0,6,27,1
74,74,37,Casado,0,0,0,2,29,0
99,99,26,Soltero,2,0,0,0,24,0
78,78,26,Divorciado,0,0,0,0,22,0
95,95,24,Casado,1,0,0,2,22,0
64,64,28,Casado,0,0,0,0,22,0
92,92,28,Divorciado,0,0,0,0,24,0
80,80,33,Soltero,0,0,0,2,25,0
79,79,29,Casado,0,0,0,0,23,0
96,96,25,Divorciado,0,0,0,0,24,1
46,46,29,Casado,1,1,0,0,26,0
79,79,36,Soltero,0,0,0,0,28,0
59,59,27,Casado,0,2,0,0,26,0
55,55,37,Casado,0,1,0,2,28,0
57,57,34,Casado,0,0,0,0,26,1
85,85,34,Soltero,0,0,0,0,25,0
38,38,28,Casado,0,0,0,6,24,0
50,50,26,Casado,0,0,0,0,25,1
99,99,27,Casado,0,0,0,0,24,0
50,50,30,Soltero,0,0,0,6,24,0
97,97,34,Divorciado,0,0,0,2,27,1
86,86,27,Casado,0,0,0,0,25,0
87,87,23,Soltero,0,0,0,4,23,1
50,50,27,Soltero,1,0,0,0,24,0
67,67,27,Soltero,0,2,0,2,26,0
69,69,29,Casado,0,0,0,0,22,0
74,74,25,Casado,0,0,0,2,22,0
79,79,25,Casado,3,0,0,0,24,0
54,54,30,Casado,0,0,0,0,25,0
84,84,27,Casado,0,1,0,0,22,0
99,99,38,Soltero,1,0,0,0,29,1
99,99,28,Casado,0,1,0,2,25,0
87,87,26,Casado,0,0,0,0,21,0
88,88,30,Soltero,0,0,0,0,29,0
93,93,34,Casado,0,0,0,0,25,0
81,81,24,Soltero,2,0,0,0,23,0
58,58,37,Soltero,0,1,0,2,28,0
90,90,24,Casado,0,0,0,2,21,0
90,90,33,Soltero,0,0,0,0,26,1
62,62,30,Soltero,0,0,0,4,24,0
99,99,29,Soltero,0,0,0,2,21,0
56,56,33,Casado,0,0,1,0,26,0
95,95,27,Casado,0,0,0,0,23,0
99,99,22,Soltero,0,0,0,4,21,0
58,58,29,Casado,0,0,0,0,25,0
53,53,31,Casado,0,0,0,2,24,0
90,90,32,Casado,0,0,0,0,23,0
58,58,32,Soltero,0,0,0,0,24,0
70,70,29,Casado,2,1,0,0,21,0
96,96,25,Soltero,0,0,0,0,25,0
51,51,34,Soltero,0,0,0,6,26,0
56,56,30,Soltero,0,0,0,0,24,0
75,75,30,Divorciado,0,0,0,0,22,0
88,88,31,Soltero,0,0,0,4,24,0
92,92,24,Soltero,0,0,0,0,24,0
81,81,30,Casado,0,0,0,0,23,0
57,57,31,Soltero,0,0,0,2,24,0
46,46,25,Casado,0,0,0,2,23,1
68,68,25,Casado,0,0,1,0,25,0
61,61,29,Soltero,0,0,0,0,22,0
86,86,26,Soltero,1,0,0,0,24,0
97,97,26,Casado,0,0,0,0,24,0
85,85,27,Soltero,0,0,0,0,27,0
78,78,27,Soltero,0,0,0,0,23,0
38,38,35,Soltero,0,0,0,0,26,0
62,62,33,Soltero,0,0,0,0,27,1
95,95,38,Soltero,1,0,0,0,29,0
55,55,29,Divorciado,0,0,0,0,21,1
93,93,32,Soltero,0,0,0,4,26,0
52,52,35,Soltero,1,0,0,2,27,0
71,71,33,Divorciado,0,0,0,0,26,1
87,87,28,Divorciado,0,0,0,0,27,0
68,68,23,Casado,0,0,0,0,23,0
83,83,29,Casado,0,0,0,0,23,1
91,91,34,Casado,0,0,0,0,28,0
66,66,34,Casado,0,0,0,0,27,0
71,71,29,Soltero,0,1,0,0,25,0
74,74,26,Soltero,0,0,0,2,24,0
45,45,28,Soltero,0,0,0,0,21,1
86,86,27,Casado,0,0,0,0,22,0
88,88,24,Soltero,0,0,0,2,22,1
55,55,22,Soltero,0,0,0,0,22,0
90,90,26,Soltero,0,0,0,0,24,1
92,92,32,Divorciado,0,0,0,0,28,1
84,84,25,Soltero,0,0,0,0,23,1
